brand,serie,code,color,desc,base,prop
tamiya,TS,TS81,12700361,ロイヤル ライトグレイ,1,U
tamiya,XF,XF81,3495475,ダークグリーン2 (イギリス空軍),2,M
tamiya,LP,LP81,2042726,調色用 ブルー,1,G
tamiya,TS,TS82,2300182,ラバー ブラック,1,U
tamiya,XF,XF82,7114138,オーシャングレイ2 (イギリス空軍),2,M
tamiya,LP,LP82,13111869,調色用 レッド,1,G
tamiya,TS,TS83,12699084,メタル シルバー,1,ME
tamiya,XF,XF83,11255738,ミディアムシーグレイ2 (イギリス空軍),2,M
tamiya,LP,LP83,16701184,調色用 イエロー,1,G
tamiya,TS,TS84,13812604,メタル ゴールド,1,ME
tamiya,XF,XF84,5391155,ダークアイアン (履帯色),6,M
tamiya,LP,LP84,7303023,カモフラージュ グレイ,1,M
tamiya,TS,TS85,15073299,ブライト マイカレッド,1,U
tamiya,XF,XF85,2300182,ラバー ブラック,6,M
tamiya,LP,LP85,8684676,ミディアム エアーグレイ,1,M
tamiya,TS,TS86,15073299,ピュアー レッド,1,U
tamiya,XF,XF86,16777215,フラット クリヤー,2,C
tamiya,TS,TS87,14404244,チタン ゴールド,1,ME
tamiya,XF,XF87,8224902,舞鶴海軍工廠 グレイ(日本海軍),2,M
tamiya,TS,TS88,14539983,チタン シルバー,1,ME
tamiya,XF,XF88,13218891,ダークイエロー2 (ドイツ陸軍),2,M
tamiya,TS,TS89,15504,パール ブルー,1,U
tamiya,XF,XF89,5997409,ダークグリーン2 (ドイツ陸軍),2,M
tamiya,TS,TS90,8346670,茶色 (陸上自衛隊),1,U
tamiya,XF,XF90,5191731,レッドブラウン2 (ドイツ陸軍),2,M
tamiya,TS,TS91,1663034,濃緑色 (陸上自衛隊),1,U
tamiya,XF,XF91,6515572,横須賀海軍工廠 グレイ(日本海軍),2,M
tamiya,TS,TS92,15628288,メタリック オレンジ,1,ME
tamiya,XF,XF92,11699024,イエローブラウン (DAK 1941〜),2,M
tamiya,TS,TS93,23468,ピュアー ブルー,1,U
tamiya,XF,XF93,15119214,ライトブラウン (DAK 1942〜),2,M
tamiya,TS,TS94,7500145,メタリック グレイ,1,ME
tamiya,TS,TS95,14614545,ピュアー メタリックレッド,1,ME
tamiya,TS,TS96,16231168,蛍光 オレンジ,1,FL
tamiya,TS,TS97,16771584,パール イエロー,1,U
tamiya,TS,TS98,15964160,ピュアー オレンジ,1,U
tamiya,TS,TS99,8224902,舞鶴海軍工廠 グレイ(日本海軍),1,U
tamiya,TS,TS100,7438215,ブライトガンメタル (セミグロス),1,ME
tamiya,TS,TS101,16777215,ベース ホワイト,1,U
tamiya,TS,TS102,42134,コバルト グリーン,1,U
ak,IC,AK11001,16777215,White,8,M
ak,S,AK11002,15132122,Offwhite,8,M
ak,S,AK11003,15790568,White Grey,8,M
ak,S,AK11004,15591872,Ivory,8,M
ak,S,AK11005,14478535,Greenish White,8,M
ak,S,AK11006,14471600,Silver Grey,8,M
ak,S,AK11007,11907216,Rock Grey,8,M
ak,S,AK11008,14205844,Grimy Grey,8,M
ak,S,AK11009,11051141,Warm Grey,8,M
ak,S,AK11010,11252380,Medium Grey,8,M
ak,S,AK11011,12306630,Blue-Grey,8,M
ak,S,AK11012,11448749,Sky Grey,8,M
ak,S,AK11013,10725549,Pale Grey,8,M
ak,S,AK11014,9802621,Medium Sea Grey,8,M
ak,S,AK11015,7434862,Dark Sea Grey,8,M
ak,S,AK11016,7699044,Grey-Green,8,M
ak,S,AK11017,7300177,Reddish Grey,8,M
ak,S,AK11018,6253157,Neutral Grey,8,M
ak,S,AK11019,6515038,Graphite,8,M
ak,S,AK11020,6580321,English Grey,8,M
ak,S,AK11021,5528664,Basalt Grey,8,M
ak,S,AK11022,4277570,Dark Grey,8,M
ak,S,AK11023,4014911,Lead Grey,8,M
ak,S,AK11024,3816758,Ash Grey,8,M
ak,S,AK11025,3158829,German Grey,8,M
ak,S,AK11026,2631453,Tenebrous Grey,8,M
ak,S,AK11027,2105365,Rubber Black,8,M
ak,S,AK11028,2237982,Smoke Black,8,M
ak,IC,AK11029,132099,Black,8,M
ak,S,AK11030,14529875,Beige,8,M
ak,S,AK11031,13215586,Buff,8,M
ak,S,AK11032,15520387,Pale Sand,8,M
ak,S,AK11033,14792798,Dark Sand,8,M
ak,S,AK11034,12817726,Medium Sand,8,M
ak,S,AK11035,14989637,Sand Yellow,8,M
ak,S,AK11036,16511118,Ice Yellow,8,M
ak,PC,AK11037,16636024,Pastel Yellow,8,M
ak,S,AK11038,16505952,Pale Yellow,8,M
ak,S,AK11039,15191882,Purulent Yellow,8,M
ak,S,AK11040,11112233,Sahara Yellow,8,M
ak,S,AK11041,16494420,Golden Yellow,8,M
ak,S,AK11042,15962921,Volcanic Yellow,8,M
ak,S,AK11043,15509040,Dirty Yellow,8,M
ak,S,AK11044,16561451,Yellow,8,M
ak,IC,AK11045,16761893,Deep Yellow,8,M
ak,S,AK11046,16765737,Radiant Yellow,8,M
ak,S,AK11047,16507187,Lemon Yellow,8,M
ak,S,AK11048,15394891,Laser Yellow,8,M
ak,S,AK11049,15263548,Fluorescent Yellow,8,FL
ak,S,AK11050,16701868,Light Flesh,8,M
ak,S,AK11051,15449215,Luminous Flesh,8,M
ak,S,AK11052,16429178,Basic Skin Tone,8,M
ak,S,AK11053,16428382,Radiant Flesh,8,M
ak,S,AK11054,12877882,Medium Flesh Tone,8,M
ak,S,AK11055,16360538,Sunny Skin Tone,8,M
ak,S,AK11056,15508292,Dark Flesh,8,M
ak,S,AK11057,12956800,Vampiric Flesh,8,M
ak,S,AK11058,11508836,Decomposed Flesh,8,M
ak,PC,AK11059,16432290,Pastel Pink,8,M
ak,S,AK11060,16362637,Sickly Pink,8,M
ak,S,AK11061,16293493,Salmon,8,M
ak,S,AK11062,16159611,Old Rose,8,M
ak,S,AK11063,13992806,Brown Rose,8,M
ak,S,AK11064,14389599,Beige Red,8,M
ak,IC,AK11065,15628175,Intense Pink,8,M
ak,S,AK11066,6554161,Laser Magenta,8,M
ak,S,AK11067,11351907,Magenta,8,M
ak,S,AK11068,15751279,Fluorescent Magenta,8,FL
ak,PC,AK11069,16572909,Pastel Violet,8,M
ak,S,AK11070,8613541,Blue Violet,8,M
ak,S,AK11071,6250097,Lilac,8,M
ak,IC,AK11072,7033709,Deep Violet,8,M
ak,S,AK11073,5325389,Purple,8,M
ak,IC,AK11074,7490410,Deep Purple,8,M
ak,S,AK11075,5189428,Violet Red,8,M
ak,PC,AK11076,16292186,Pastel Peach,8,M
ak,S,AK11077,16088901,Light Orange,8,M
ak,S,AK11078,15953982,Medium Orange,8,M
ak,S,AK11079,14509626,Burn Orange,8,M
ak,IC,AK11080,15886641,Deep Orange,8,M
ak,S,AK11081,15884588,Fluorescent Orange,8,FL
ak,S,AK11082,16156963,Luminous Orange,8,M
ak,S,AK11083,15750741,Dead Red,8,M
ak,S,AK11084,13587025,Ruby,8,M
ak,S,AK11085,15754040,Cadmium Red,8,M
ak,S,AK11086,13719603,Amaranth Red,8,M
ak,S,AK11087,13649460,Scarlet Red,8,M
ak,IC,AK11088,14757161,Deep Red,8,M
ak,S,AK11089,13119018,Blood Red,8,M
ak,S,AK11090,12866878,Vermillion,8,M
ak,S,AK11091,12076591,Carmine,8,M
ak,S,AK11092,11745831,Matt Red,8,M
ak,S,AK11093,10045488,Brick Red,8,M
ak,S,AK11094,10305592,Bordeaux Red,8,M
ak,S,AK11095,8000789,Dirty Red,8,M
ak,S,AK11096,6490639,Wine Red,8,M
ak,S,AK11097,4926498,Burnt Red,8,M
ak,S,AK11098,3809563,Black Red,8,M
ak,S,AK11099,16360548,Ocher Orange,8,M
ak,S,AK11100,13336643,Light Brown,8,M
ak,S,AK11101,11361321,Orange Brown,8,M
ak,IC,AK11102,8210731,Deep Brown,8,M
ak,S,AK11103,9981238,Medium Rust,8,M
ak,S,AK11104,6371116,Saddle Brown,8,M
ak,S,AK11105,14508070,Light Rust,8,M
ak,S,AK11106,5974029,Mahogany Brown,8,M
ak,S,AK11107,4989196,Dark Rust,8,M
ak,S,AK11108,2953479,Hull Red,8,M
ak,S,AK11109,4862996,Dark Brown,8,M
ak,S,AK11110,4008986,Leather Brown,8,M
ak,S,AK11111,2168329,Burnt Umber,8,M
ak,S,AK11112,1181956,Grim Brown,8,M
ak,S,AK11113,2693129,Chocolate (Chipping),8,M
ak,S,AK11114,12828073,Deck Tan,8,M
ak,S,AK11115,13086077,Light Earth,8,M
ak,S,AK11116,13407311,Tan Yellow,8,M
ak,S,AK11117,10777637,Golden Brown,8,M
ak,S,AK11118,12619834,Ochre,8,M
ak,S,AK11119,9990218,Cork,8,M
ak,S,AK11120,6639153,Mud Brown,8,M
ak,S,AK11121,7558452,Tan Earth,8,M
ak,S,AK11122,10255678,Green Ochre,8,M
ak,S,AK11123,9267494,Japanese Brown,8,M
ak,S,AK11124,8416048,Middle Stone,8,M
ak,S,AK11125,6640699,Grey-Brown,8,M
ak,S,AK11126,6640677,Green-Brown,8,M
ak,S,AK11127,6113312,British Khaki,8,M
ak,S,AK11128,12769620,Luminous Green,8,M
ak,S,AK11129,9422656,Fluorescent Green,8,FL
ak,S,AK11130,14012733,Pistachio,8,M
ak,PC,AK11131,10343066,Pastel Green,8,M
ak,S,AK11132,14016696,Green-Grey,8,M
ak,S,AK11133,3295804,Dark Green-Grey,8,M
ak,S,AK11134,8433798,Green Sky,8,M
ak,S,AK11135,7570801,Faded Green,8,M
ak,S,AK11136,9550910,Frog Green,8,M
ak,S,AK11137,8298301,Lime Green,8,M
ak,S,AK11138,10723121,Interior Yellow Green,8,M
ak,S,AK11139,7174450,Golden Olive,8,M
ak,S,AK11140,6259513,Grass Green,8,M
ak,S,AK11141,5936449,Light Green,8,M
ak,IC,AK11142,1664307,Deep Green,8,M
ak,S,AK11143,1413737,Mint Green,8,M
ak,S,AK11144,681031,Emerald,8,M
ak,S,AK11145,1202741,Lizard Green,8,M
ak,S,AK11146,1655839,Dark Green,8,M
ak,S,AK11147,4546090,Olive Green,8,M
ak,S,AK11148,3624483,Medium Olive Green,8,M
ak,S,AK11149,5074489,Intermediate Green,8,M
ak,S,AK11150,4149045,Gunship Green,8,M
ak,S,AK11151,4997653,Brownish Green,8,M
ak,S,AK11152,5135399,Alga Green,8,M
ak,S,AK11153,1584423,Extra Dark Green,8,M
ak,S,AK11154,3684643,German Field Grey,8,M
ak,S,AK11155,2566675,Command Green,8,M
ak,S,AK11156,4471835,Camouﬂage Green,8,M
ak,S,AK11157,3814676,US Dark Green,8,M
ak,S,AK11158,2959890,Reﬂective Green,8,M
ak,S,AK11159,2040849,Russian Green,8,M
ak,S,AK11160,399886,Black Green,8,M
ak,S,AK11161,11189938,Pale Blue,8,M
ak,S,AK11162,11057078,Spectrum Blue,8,M
ak,S,AK11163,6185827,Intermediate Blue,8,M
ak,S,AK11164,4414033,Dark Blue-Grey,8,M
ak,S,AK11165,5792878,Grey-Blue,8,M
ak,S,AK11166,4936272,French Blue,8,M
ak,S,AK11167,992811,Anthracite Grey,8,M
ak,PC,AK11168,11524791,Pastel Blue,8,M
ak,S,AK11169,3376762,Blue-Green,8,M
ak,S,AK11170,353881,Aquatic Turquoise,8,M
ak,S,AK11171,149836,Turquoise,8,M
ak,S,AK11172,13881,Archaic Turquoise,8,M
ak,S,AK11173,1193012,Ocean Blue,8,M
ak,S,AK11174,12312795,Snow Blue,8,M
ak,S,AK11175,8044744,Sky Blue,8,M
ak,S,AK11176,6403267,Deep Sky Blue,8,M
ak,S,AK11177,3836061,Ducat Blue,8,M
ak,S,AK11178,83302,Fluorescent Blue,8,FL
ak,S,AK11179,2179198,Ultramarine,8,M
ak,S,AK11180,1844818,Imperial Blue,8,M
ak,S,AK11181,1125965,Dark Blue,8,M
ak,IC,AK11182,1066346,Deep Blue,8,M
ak,S,AK11183,2959688,Amethyst Blue,8,M
ak,S,AK11184,538951,Medium Blue,8,M
ak,S,AK11185,280928,Star Blue,8,M
ak,S,AK11186,141111,Light Prussian Blue,8,M
ak,S,AK11187,2077,Strong Dark Blue,8,M
ak,S,AK11188,2962752,Oxford,8,M
ak,S,AK11189,22,Dark Prussian Blue,8,M
ak,S,AK11190,69390,Dark Sea Blue,8,M
ak,M,AK11191,10977085,Gold,8,ME
ak,M,AK11192,11245900,Old Gold,8,ME
ak,M,AK11193,6444586,Rusty Gold,8,ME
ak,M,AK11194,9331750,Brass,8,ME
ak,M,AK11195,9394466,Rusty Brass,8,ME
ak,M,AK11196,9140263,Bronze,8,ME
ak,M,AK11197,9456674,Copper,8,ME
ak,M,AK11198,3547149,Burnt Tin,8,ME
ak,M,AK11199,4689557,Metallic Blue,8,ME
ak,M,AK11200,4485998,Astral Beryllium,8,ME
ak,M,AK11201,7988,Cobalt Blue,8,ME
ak,M,AK11202,9535118,Anodized Violet,8,ME
ak,M,AK11203,12861245,Foundry Red,8,ME
ak,M,AK11204,2062914,Emerald Metallic Green,8,ME
ak,M,AK11205,7247703,Metallic Green,8,ME
ak,M,AK11206,16250069,Pearl,8,ME
ak,M,AK11207,10527909,Aluminium,8,ME
ak,M,AK11208,7106417,Dark Aluminium,8,ME
ak,M,AK11209,9148829,Silver,8,ME
ak,M,AK11210,9935766,Natural Steel,8,ME
ak,M,AK11211,10066055,Oily Steel,8,ME
ak,M,AK11212,4343108,Gun Metal,8,ME
ak,S,AK11213,13180966,Clear Red,8,C
ak,S,AK11214,1847387,Clear Blue,8,C
ak,S,AK11215,7096869,Clear Smoke,8,C
ak,S,AK11216,1548874,Clear Green,8,C
ak,S,AK11217,16291364,Clear Yellow,8,C
ak,S,AK11218,15886113,Clear Orange,8,C
ak,INK,AK11219,1376513,Sepia INK,8,M
ak,INK,AK11220,24158,Turquoise INK,8,M
ak,INK,AK11221,9320992,Skin INK,8,M
ak,INK,AK11222,5592903,Sooty Black INK,8,M
ak,INK,AK11223,65795,Carbon Black INK,8,M
ak,INK,AK11224,11171717,Purple INK,8,M
ak,INK,AK11225,7257670,Luminous Green INK,8,M
ak,INK,AK11226,682309,Dark Green INK,8,M
ak,INK,AK11227,11749423,Penetrating Red INK,8,M
ak,INK,AK11228,5413,Night Blue INK,8,M
ak,INK,AK11229,919555,Burnt Umber INK,8,M
ak,INK,AK11230,16777215,Titanium White INK,8,M
ak,AFV,AK11301,4865068,WWI British Khaki Brown Base,8,M
ak,AFV,AK11302,9467473,WWI French Milky Coffee,8,M
ak,AFV,AK11303,5200746,WWI French Artillery Grey,8,M
ak,AFV,AK11304,4597012,WWI French Brown,8,M
ak,AFV,AK11305,2964266,WWI French Green 1,8,M
ak,AFV,AK11306,2236951,WWI French Green 2,8,M
ak,AFV,AK11307,7563063,RAL 7009 Hellgrau,8,M
ak,AFV,AK11308,4022582,RAL 6007 Grün,8,M
ak,AFV,AK11309,4608037,RAL 6003 Olivgrün opt.1,8,M
ak,AFV,AK11310,3355415,RAL 6003 Olivgrün opt.2,8,M
ak,AFV,AK11311,5991234,RAL 6011 Resedagrün,8,M
ak,AFV,AK11312,5398839,RAL 6011B Resedagrün,8,M
ak,AFV,AK11313,7892026,RAL 7008 Graugrün,8,M
ak,AFV,AK11314,6648638,RAL 7008 Graugrün Opt 2,8,M
ak,AFV,AK11315,4601643,RAL 7017 Dunkelbraun,8,M
ak,AFV,AK11316,1186331,RAL 7021 Dunkelgrau,8,M
ak,AFV,AK11317,6774343,RAL 7027 Grau,8,M
ak,AFV,AK11318,9405270,RAL 7028 Dunkelgelb (Initial),8,M
ak,AFV,AK11319,11311732,RAL 7028 Dunkelgelb Ausgabe 1944,8,M
ak,AFV,AK11320,11179100,RAL 7028 Dunkelgelb (Variant),8,M
ak,AFV,AK11323,6050609,RAL 6040 F9 Helloliv,8,M
ak,AFV,AK11325,11769188,RAL 1039 F9 Sandbeige,8,M
ak,AFV,AK11326,8675640,RAL 8031 F9 Sandbraun,8,M
ak,AFV,AK11327,8021053,RAL 8000 Gelbbraun,8,M
ak,AFV,AK11328,6757909,RAL 8012 Rotbraun,8,M
ak,AFV,AK11329,4984335,RAL 8013 Rotbraun,8,M
ak,AFV,AK11330,3481882,RAL 8017 Rotbraun,8,M
ak,AFV,AK11331,10714969,RAL 8020 Braun,8,M
ak,AFV,AK11333,14801064,Cremeweiss,8,M
ak,AFV,AK11334,5132334,Olive Drab Base,8,M
ak,AFV,AK11335,5660199,Nº1 Light Green (FS34151),8,M
ak,AFV,AK11336,4666405,Nº5 Earth Brown (FS30099),8,M
ak,AFV,AK11337,10317884,Nº6 Earth Yellow (FS30257),8,M
ak,AFV,AK11338,6633766,Nº8 Earth Red (FS30117),8,M
ak,AFV,AK11339,3423010,Nº9 Olive Drab (FS33070),8,M
ak,AFV,AK11340,10255969,Nº13 Desert Sand (FS30279),8,M
ak,AFV,AK11341,4741736,Ocean Gray (FS35164),8,M
ak,AFV,AK11342,2766876,Dark Green (FS34102),8,M
ak,AFV,AK11343,8153419,MERDC Sand (FS30277),8,M
ak,AFV,AK11344,5192732,Field Drab (FS30118),8,M
ak,AFV,AK11345,12568480,APC Interior Light Green (FS24533),8,M
ak,AFV,AK11346,2175256,Forest Green (FS34079),8,M
ak,AFV,AK11347,10388826,Australian Camouﬂage Brown,8,M
ak,AFV,AK11348,5660199,Australian Camouﬂage Green,8,M
ak,AFV,AK11349,11373667,CARC Tan 686A (FS33446),8,M
ak,AFV,AK11350,4674350,Modern Spanish Green,8,M
ak,AFV,AK11351,10063465,Wood Base,8,M
ak,AFV,AK11352,6443824,IDF Modern Grey,8,M
ak,AFV,AK11353,6971197,IDF Sand Grey 1970s-1980s,8,M
ak,AFV,AK11354,8812878,IDF Early Sand Yellow,8,M
ak,AFV,AK11355,2699547,IDF Green,8,M
ak,AFV,AK11356,4152667,SLA Blue,8,M
ak,AFV,AK11357,2567457,LAF Green,8,M
ak,AFV,AK11358,2243364,NATO Green,8,M
ak,AFV,AK11359,4271907,NATO Brown,8,M
ak,AFV,AK11360,1776930,NATO Black,8,M
ak,AFV,AK11361,13743742,New Iraqi Army Sand,8,M
ak,AFV,AK11362,14524741,British Sand Yellow,8,M
ak,AFV,AK11363,13279599,French Army Desert Sand,8,M
ak,AFV,AK11364,4543820,French Army Green,8,M
ak,AFV,AK11365,8948614,French Army Grey-Blue,8,M
ak,AFV,AK11366,12751930,Mustard Yellow,8,M
ak,AFV,AK11367,3027488,Base Green Protective,8,M
ak,AFV,AK11368,3623209,Russian Green 4BO,8,M
ak,AFV,AK11369,3287570,Russian Dark Brown 6K,8,M
ak,AFV,AK11370,8150576,Russian Sand 7K,8,M
ak,AFV,AK11371,1717021,Protective Green 1920s-1930s,8,M
ak,AFV,AK11372,16777215,Washable White Paint,8,M
ak,AFV,AK11373,4668975,Khaki green No.3,8,M
ak,AFV,AK11374,9408353,Silver Grey No.28,8,M
ak,AFV,AK11375,4540205,Slate No.34,8,M
ak,AFV,AK11377,13082189,Light Stone No.61,8,M
ak,AFV,AK11378,14728584,Portland Stone No.64,8,M
ak,AFV,AK11381,4276270,British Dark Olive Green PFI,8,M
ak,AFV,AK11382,16027747,British Desert Pink ZI,8,M
ak,AFV,AK11383,7960909,British Light Mud,8,M
ak,AFV,AK11384,3746079,S.C.C. No.1A Very Dark Brown,8,M
ak,AFV,AK11385,7687213,S.C.C. No.2 Brown,8,M
ak,AFV,AK11386,3750952,S.C.C. No.15 Olive Drab,8,M
ak,AFV,AK11387,1251597,3B AU/ZB AU,8,M
ak,FIG,AK11401,7883057,Base Flesh,8,M
ak,FIG,AK11402,13406328,Light Flesh,8,M
ak,FIG,AK11403,16632734,Highlight Flesh,8,M
ak,FIG,AK11404,9126719,Shadow Flesh,8,M
ak,FIG,AK11405,5515045,Dark Shadow Flesh,8,M
ak,FIG,AK11406,3480607,Reddish Black,8,M
ak,FIG,AK11407,132104,Black Uniform Base,8,M
ak,FIG,AK11408,4931631,Dot44 Brown Base,8,M
ak,FIG,AK11409,12879951,Orange Tan,8,M
ak,FIG,AK11410,1321504,Dark Green,8,M
ak,FIG,AK11411,7376204,Light Green,8,M
ak,FIG,AK11412,2046238,Medium Green,8,M
ak,FIG,AK11413,8873543,Denison Tan Base,8,M
ak,FIG,AK11414,6907463,Splittermuster Base,8,M
ak,FIG,AK11415,2505253,Splittermuster Green Spots,8,M
ak,FIG,AK11416,4338988,Waffen Brown Grey,8,M
ak,FIG,AK11417,5914406,Waffen Brown,8,M
ak,FIG,AK11418,1641223,Brown Black,8,M
ak,FIG,AK11419,4532514,Waffen Red Brown,8,M
ak,FIG,AK11420,2767905,Waffen Green,8,M
ak,FIG,AK11421,2306583,Dark Olive Green,8,M
ak,FIG,AK11422,10059842,Ocher Khaki,8,M
ak,FIG,AK11423,3751732,Field Grey Base #2 (Grey Uniform),8,M
ak,FIG,AK11424,9538901,Grey Green,8,M
ak,FIG,AK11425,3750179,Field Grey Base #1 (Green uniform),8,M
ak,FIG,AK11426,6976372,Grey Blue,8,M
ak,FIG,AK11427,2503708,Green Uniform Base,8,M
ak,FIG,AK11428,5135408,Light Green Uniform,8,M
ak,FIG,AK11429,6779182,Russian Uniform Lights,8,M
ak,FIG,AK11430,5265960,Russian Uniform Base,8,M
ak,FIG,AK11431,1451060,Russian Blue Lights,8,M
ak,FIG,AK11432,133661,Russian Blue Base,8,M
ak,FIG,AK11433,4802335,US Olive Base Uniform,8,M
ak,FIG,AK11434,7421746,Red Brown,8,M
ak,FIG,AK11435,7623736,Field Drab,8,M
ak,FIG,AK11436,4736040,Canvas Tone,8,M
ak,FIG,AK11437,6704432,British Uniform Base,8,M
ak,FIG,AK11438,8610864,British Uniform Lights,8,M
ak,FIG,AK11439,3951955,French Greyish Blue,8,M
ak,FIG,AK11440,9660706,Desert Uniform Base,8,M
ak,AIR,AK11801,8031356,WWI German Fokker Grey,8,M
ak,AIR,AK11802,7771232,WWI German Light Green,8,M
ak,AIR,AK11803,3426097,WWI German Dark Green,8,M
ak,AIR,AK11804,8546433,WWI German Mauve,8,M
ak,AIR,AK11805,6764053,WWI German Red Brown,8,M
ak,AIR,AK11806,13164268,WWI German Light Blue,8,M
ak,AIR,AK11807,11637679,WWI German Lilac,8,M
ak,AIR,AK11808,12043434,WWI German Grey-Green Primer,8,M
ak,AIR,AK11809,4014636,PC10 Late,8,M
ak,AIR,AK11810,4208430,PC12,8,M
ak,AIR,AK11811,9933953,RLM 02 RLM-Grau (1938),8,M
ak,AIR,AK11812,8421470,RLM 02 RLM-Grau (1941),8,M
ak,AIR,AK11813,15836685,RLM 04,8,M
ak,AIR,AK11814,5722702,RLM 61,8,M
ak,AIR,AK11815,6777423,RLM 62,8,M
ak,AIR,AK11816,8289130,RLM 63,8,M
ak,AIR,AK11817,8823461,RLM 65 (1938),8,M
ak,AIR,AK11818,9740696,RLM 65 (1941),8,M
ak,AIR,AK11819,3554880,RLM 66 (1938),8,M
ak,AIR,AK11820,5460557,RLM 66 (1941),8,M
ak,AIR,AK11821,4672065,RLM 70,8,M
ak,AIR,AK11822,5328707,RLM 71,8,M
ak,AIR,AK11823,4605762,RLM 72,8,M
ak,AIR,AK11824,4344129,RLM 73,8,M
ak,AIR,AK11825,5986901,RLM 74,8,M
ak,AIR,AK11826,7368557,RLM 75,8,M
ak,AIR,AK11827,11122341,RLM 76 Version 1,8,M
ak,AIR,AK11828,11386301,RLM 76 Version 2,8,M
ak,AIR,AK11829,12698013,RLM 76 Late War Variation,8,M
ak,AIR,AK11830,8427423,RLM 78 (1941),8,M
ak,AIR,AK11831,8953240,RLM 78 (1942),8,M
ak,AIR,AK11832,15245914,RLM 79 (1941),8,M
ak,AIR,AK11833,10252622,RLM 79 (1942),8,M
ak,AIR,AK11834,5789509,RLM 80,8,M
ak,AIR,AK11835,5789509,RLM 81 Version 1,8,M
ak,AIR,AK11836,4672831,RLM 81 Version 2,8,M
ak,AIR,AK11837,5919301,RLM 81 Version 3,8,M
ak,AIR,AK11838,5200971,RLM 82,8,M
ak,AIR,AK11839,3753301,RLM 83,8,M
ak,AIR,AK11840,5723981,RAF Dark Green,8,M
ak,AIR,AK11841,7493436,RAF Dark Earth,8,M
ak,AIR,AK11842,6121578,RAF Ocean Grey,8,M
ak,AIR,AK11843,8490130,RAF Medium Sea Grey BS381C/637,8,M
ak,AIR,AK11844,11777952,RAF Sky / FS 34424,8,M
ak,AIR,AK11845,8232388,RAF Azure Blue,8,M
ak,AIR,AK11846,10845753,RAF Middle Stone,8,M
ak,AIR,AK11847,7569768,RAF Cockpit Grey-Green,8,M
ak,AIR,AK11848,10593700,RAF Sky Grey,8,M
ak,AIR,AK11849,6249809,RAF Dark Slate Grey,8,M
ak,AIR,AK11850,5199454,RAF Extra Dark Sea Grey BS381C/640,8,M
ak,AIR,AK11851,6909041,RAF Dark Sea Grey BS381C/638,8,M
ak,AIR,AK11852,5598070,RAF PRU Blue BS381C/636,8,M
ak,AIR,AK11853,11645610,RAF Light Aircraft Grey BS381C/627,8,M
ak,AIR,AK11854,9936285,RAF Camouﬂage (Barley) Grey BS381C/626,8,M
ak,AIR,AK11855,7502207,RAF Dark Camouﬂage Grey BS381C/629,8,M
ak,AIR,AK11856,10327424,RAF Camouﬂage Beige (Hemp) BS381C/389,8,M
ak,AIR,AK11857,2700837,Bronze Green,8,M
ak,AIR,AK11858,14864655,Zinc Chromate Yellow,8,M
ak,AIR,AK11859,8684902,US Interior Yellow Green,8,M
ak,AIR,AK11860,5460033,Dark Olive Drab 41,8,M
ak,AIR,AK11861,4674367,Medium Green 42,8,M
ak,AIR,AK11862,7105896,Neutral Grey 43,8,M
ak,AIR,AK11863,5986377,ANA 613 Olive Drab,8,M
ak,AIR,AK11864,3622477,Deep Sea Blue,8,M
ak,AIR,AK11865,7505291,M-485 Blue-Grey,8,M
ak,AIR,AK11866,11513765,Light Gull Grey FS 16440,8,M
ak,AIR,AK11867,10463910,ADC Grey FS 16473,8,M
ak,AIR,AK11868,15132891,Insignia White FS 17875,8,M
ak,AIR,AK11869,13022366,Sand FS 33531,8,M
ak,AIR,AK11870,15058849,Radome Tan FS 33613,8,M
ak,AIR,AK11871,16372115,USMC Sand FS 33711,8,M
ak,AIR,AK11872,4671555,US Army Helo Drab FS 34031,8,M
ak,AIR,AK11873,4872530,Dull Dark Green FS 34092,8,M
ak,AIR,AK11874,5790751,USMC Green FS 34095,8,M
ak,AIR,AK11875,6909483,Field Green FS 34097,8,M
ak,AIR,AK11876,8421979,Green FS 34258,8,M
ak,AIR,AK11877,3894384,Aggressor Blue FS 35109,8,M
ak,AIR,AK11878,6068127,Blue FS 35190,8,M
ak,AIR,AK11879,9089219,Air Superiority Blue FS 35450,8,M
ak,AIR,AK11880,12898502,Duck Egg Blue FS 35622,8,M
ak,AIR,AK11881,6185579,Medium Gunship Grey FS 36118,8,M
ak,AIR,AK11882,7368557,Have Glass Grey FS 36170,8,M
ak,AIR,AK11883,7305602,F-15 Dark Grey (Mod Eagle) FS 36176,8,M
ak,AIR,AK11884,8422535,Dark Gull Grey FS 36231,8,M
ak,AIR,AK11885,8553349,Aggressor Grey FS 36251,8,M
ak,AIR,AK11886,8685964,Medium Grey FS 36270,8,M
ak,AIR,AK11887,8885404,Dark Ghost Grey FS 36320,8,M
ak,AIR,AK11888,10331819,Light Ghost Grey FS 36375,8,M
ak,AIR,AK11889,12896455,Light Grey FS 36495,8,M
ak,AIR,AK11890,12763315,Camouﬂage Grey FS 36622,8,M
ak,AIR,AK11891,9474952,IJN J3 Hai-iro (Grey),8,M
ak,AIR,AK11892,9801589,IJN J3 SP (Amber Grey),8,M
ak,AIR,AK11893,2766380,IJN D1 Deep Green Black,8,M
ak,AIR,AK11894,2504497,IJN D2 Green Black,8,M
ak,AIR,AK11895,1778469,IJN Q1 Anti-Glare Blue-Black,8,M
