ak_code,type,name,color,tamiya,humbrol,vallejo,gunze,testor,rlm,ral,fs,revell,real,citadel,lifecolor,hataka,ak_old
AK11110,S,Leather Brown,#3D2C1A,,,871,456,,,8027,30051,,,,,,
AK11111,S,Burnt Umber,#211609,XF-51,,941,,,,,30097,,RC323,,,,
AK11112,S,Grim Brown,#120904,,,822,462,,,8019,37056,,,,,,
AK11113,S,Chocolate (Chipping),#291809,XF-10,98,872,,1540,,8017,20062,,,,,,
AK11114,S,Deck Tan,#C3BDA9,XF-55,128,986,53,1741,,7038,26496,374,RC019,,,,
AK11115,S,Light Earth,#C7AD7D,,,819,79,,,,22446,,,,,,
AK11116,S,Tan Yellow,#CC944F,,,912,44,,,1011,33245,,,,,,
AK11117,S,Golden Brown,#A47425,,,877,,,,,33275,,,51004,,,
AK11118,S,Ochre,#C0903A,,63,913,34,1706,,,33434,89,,,,,
AK11119,S,Cork,#98704A,XF-52,62,843,66,1737,79,,,85,,,,,
AK11120,S,Mud Brown,#654E31,,,825,341,,,,30140,,,,,,
AK11121,S,Tan Earth,#735534,XF64,119,874,37,,,,30219,,,,,,
AK11122,S,Green Ochre,#9C7D3E,XF59,94,914,402,,,,,88,,,,,
AK11123,S,Japanese Brown,#8D6926,,83,923,,,,,30266,,,,,,
AK11124,S,Middle Stone,#806B30,XF60,,882,401,,,1027,,,,,,,
AK11125,S,Grey-Brown,#65543B,XF72,,,,,,,,,,,,,
AK11126,S,Green-Brown,#655425,XF49,26,879,81,,,8000,,86,,,,,
AK11127,S,British Khaki,#5D4820,,29,921,72,,,,,87,,,,,
AK11128,S,Luminous Green,#C2D954,,,,,,,,,,,,,,
AK11129,S,Fluorescent Green,#8FC740,,,,100,,,,38901,,,,,,
AK11130,S,Pistachio,#D5D13D,,,,,,,,,,,,,,
AK11131,PC,Pastel Green,#9DD29A,,,,,,,,,,,,,,
AK11132,S,Green-Grey,#D5E0B8,XF21,65,971,74,,,,34414,55,,,,,
AK11133,S,Dark Green-Grey,#324A3C,,149,,302,1764,,,34092,,RC230,,,,
AK11134,S,Green Sky,#80B086,,120,974,50,1716,,,24272,,,,,,
AK11135,S,Faded Green,#738571,XF76,,,48,,,,,,,,,,
AK11136,S,Frog Green,#91BC3E,,,,,,,,,,,,,,
AK11137,S,Lime Green,#7E9F3D,X15,38,827,16,,,,,60,,,,,
AK11138,S,Interior Yellow Green,#A39F31,XF4,,,58,,,,33481,,,,,,
AK11139,S,Golden Olive,#6D7932,,,857,,,,,,,,,,,
AK11140,S,Grass Green,#5F8339,,,,,,,,,,,,,,
AK11141,S,Light Green,#5A9541,X28,80,942,,,,,24190,,,51024,,,
AK11142,IC,Deep Green,#196533,,,969,26,,,,14115,,,,,,
AK11143,S,Mint Green,#159269,,,,,,,,,,,,,,
AK11144,S,Emerald,#0A6447,,,838,46,,,,,,,,,,
AK11145,S,Lizard Green,#125A35,,,,,,,,,,,,,,
AK11146,S,Dark Green,#19441F,,2,970,,1524,,6029,24108,61,,,,,
AK11147,S,Olive Green,#455E2A,XF5,,967,,,,,,,,,,,
AK11148,S,Medium Olive Green,#374E23,,,850,464,,,,34128,,,,,,
AK11149,S,Intermediate Green,#4D6E39,,82,891,312,,,6011,34138,,,,,,
AK11150,S,Gunship Green,#3F4F35,XF26,30,895,6,,,,34092,,,,,,
AK11151,S,Brownish Green,#4C4215,,,,,,,,,,,,,,
AK11152,S,Alga Green,#4E5C27,,,833,422,,,6025,,,,,,,
AK11153,S,Extra Dark Green,#182D27,XF27,91,896,,,73,6012,,,,,,,
AK11154,S,German Field Grey,#383923,XF65,92,830,73,,,7009,34086,79,,,,,
AK11155,S,Command Green,#272A13,XF67,,888,80,,71,6006,24079,,,,,,
AK11156,S,Camouﬂage Green,#443C1B,XF81,,887,52,,81,,34087,,,,,,
AK11157,S,US Dark Green,#3A3514,XF13,116,893,64,1710,,,34079,67,,,,,
AK11158,S,Reﬂective Green,#2D2A12,XF58,102,890,320,1716,,6003,34082,45,,,,,
AK11159,S,Russian Green,#1F2411,XF62,,894,420,,80,,34083,,,,,,
AK11160,S,Black Green,#061A0E,XF11,,980,59,,,,,,RC034,50013,,,
AK11161,S,Pale Blue,#AABEB2,XF23,,906,418,,65,,35352,,,,,,
AK11162,S,Spectrum Blue,#A8B7B6,,,,67,,,,,,,,,,
AK11163,S,Intermediate Blue,#5E6363,XF25,144,903,,1720,,,35164,79,,,,,
AK11164,S,Dark Blue-Grey,#435A51,,157,904,,,,,35189,,,,,,
AK11165,S,Grey-Blue,#58646E,,109,943,42,,,,35177,,RC256,,,,
AK11166,S,French Blue,#4B5250,,,900,305,,,,36176,,,,,,
AK11167,S,Anthracite Grey,#0F262B,XF18,,,42,,,,,,RC297,,,,
AK11168,PC,Pastel Blue,#AFDAB7,,,,41,,,,,,,,,,
AK11169,S,Blue-Green,#33867A,,,808,,,,5018,35275,,,51020,,,
AK11170,S,Aquatic Turquoise,#056659,,,840,,,,,,,,,,,
AK11171,S,Turquoise,#02494C,,,966,,,,,,,,,,,
AK11172,S,Archaic Turquoise,#003639,,,,,,,,,,,,,,
AK11173,S,Ocean Blue,#123434,XF50,,,,,,,,,,,,,
AK11174,S,Snow Blue,#BBE0DB,,,,,,,,,,,,,,
AK11175,S,Sky Blue,#7AC0C8,,47,961,,1508,,,,50,,,,,
AK11176,S,Deep Sky Blue,#61B4C3,,,844,323,,,,35250,,,,,,
AK11177,S,Ducat Blue,#3A889D,,,841,25,,,5012,,,,,,,
AK11178,S,Fluorescent Blue,#014566,,,736,,,,,,,,,,,
AK11179,S,Ultramarine,#21407E,,,839,,,,,,,,,,,
AK11180,S,Imperial Blue,#1C2652,,,,465,,,,,,,,,,
AK11181,S,Dark Blue,#112E4D,,25,925,5,,,,35095,56,,51015,,,
AK11182,IC,Deep Blue,#10456A,,14,930,15,2715,,,,52,RC010,,,,
AK11183,S,Amethyst Blue,#2D2948,,,,35,,,,,,,,,,
AK11184,S,Medium Blue,#083947,X13,52,963,88,2702,24,5019,25102,98,,,,,
AK11185,S,Star Blue,#044960,,,,322,,,,,,,,,,
AK11186,S,Light Prussian Blue,#022737,XF8,25,965,,,,5000,35052,156,,,,,
AK11187,S,Strong Dark Blue,#00081D,,,,326,,,,35044,,,,,,
AK11188,S,Oxford,#2D3540,,104,807,,,,,,350,RC257,,,,
AK11189,S,Dark Prussian Blue,#000016,X3,15,899,5,1511,,,35048,54,,,,,
AK11190,S,Dark Sea Blue,#010F0E,XF17,79,898,54,,,5004,35042,77,,,,,
AK11191,M,Gold,#a77f3d,,,,9,,,,17043,,,,,,
AK11192,M,Old Gold,#AB994C,,,,,,,,,,,,,,
AK11193,M,Rusty Gold,#62562A,,,,,,,,,,,,,,
AK11194,M,Brass,#8E6426,,54,801,,1582,,,,92,,51066,,,
AK11195,M,Rusty Brass,#8F5922,,,,,,,,,,,,,,
AK11196,M,Bronze,#8B7827,,55,998,,,,,,95,,51063,,,
AK11197,M,Copper,#904C22,XF6,12,999,10,1551,,,,93,,51065,,,
AK11198,M,Burnt Tin,#36200D,XF28,171,,,,,,,,,,,,
AK11199,M,Metallic Blue,#478E95,,,,88,,,,,,,,,,
AK11200,M,Astral Beryllium,#44736E,,,,63,,,,,,,,,,
AK11201,M,Cobalt Blue,#001F34,,,,,,,,,,,,,,
AK11202,M,Anodized Violet,#917E8E,,,,,,,,,,,,,,
AK11203,M,Foundry Red,#C43F3D,,,,,,,,,,,,,,
AK11204,M,Emerald Metallic Green,#1F7A42,,,,,,,,,,,,,,
AK11205,M,Metallic Green,#6E9757,,,,89,,,,,,,,,,
AK11206,M,Pearl,#F7F4D5,,,,,,,,,,,,,,
AK11207,M,Aluminium,#A0A4A5,XF16,,,,,,,36628,,RC020,,,,
AK11208,M,Dark Aluminium,#6C6F71,,,,,,,,,,,,,,
AK11209,M,Silver,#8B999D,X11,11,997,8,1790,,,17178,90,,,,,
AK11210,M,Natural Steel,#979B96,XF56,56,864,18,1781,,,,99,,,,,
AK11211,M,Oily Steel,#999887,,27002,865,38,1401,,,,,,,,,
AK11212,M,Gun Metal,#424544,X10,53,863,76,1795,,,,,,,,,
AK11213,S,Clear Red,#C92026,,,934,90,,,,,,,,,,
AK11214,S,Clear Blue,#1C305B,,,938,93,,,,,,,,,,
AK11215,S,Clear Smoke,#6C4A25,,,939,95,,,,,,,,,,
AK11216,S,Clear Green,#17A24A,,,936,94,,,,,,,,,,
AK11217,S,Clear Yellow,#F89624,,,937,91,,,,,,RC507,,,,
AK11218,S,Clear Orange,#F26721,,,935,92,,,,,,,,,,
AK11219,INK,Sepia INK,#150101,,,,,,,,,,,,,,
AK11220,INK,Turquoise INK,#005E5E,,,,,,,,,,,,,,
AK11221,INK,Skin INK,#8E3A20,,,,,,,,,,,,,,
AK11222,INK,Sooty Black INK,#555747,,,,,,,,,,,,,,
AK11223,INK,Carbon Black INK,#010103,,,,,,,,,,,,,,
AK11224,INK,Purple INK,#AA7785,,,,,,,,,,,,,,
AK11225,INK,Luminous Green INK,#6EBE46,,,,,,,,,,,,,,
AK11226,INK,Dark Green INK,#0A6945,,,,,,,,,,,,,,
AK11227,INK,Penetrating Red INK,#B3482F,,,,,,,,,,,,,,
AK11228,INK,Night Blue INK,#001525,,,,,,,,,,,,,,
AK11229,INK,Burnt Umber INK,#0E0803,,,,,,,,,,,,,,
AK11230,INK,Titanium White INK,#FFFFFF,,,,,,,,,,,,,,
AK11301,AFV,WWI British Khaki Brown Base,#4A3C2C,,,,,,,,,,,,,,AK4042
AK11302,AFV,WWI French Milky Coffee,#907651,,,71027,,,,,23448,,,,UA097,,AK4051
AK11303,AFV,WWI French Artillery Grey,#4F5B6A,,,71257,,,,,36176,,,,,,AK4052
AK11304,AFV,WWI French Brown,#462514,,,,,,,,31090,,,,,,AK4053
AK11305,AFV,WWI French Green 1,#2D3B2A,,,71006,,,,,34097,,,,,,AK4054
AK11306,AFV,WWI French Green 2,#222217,,,,,,,,,,,,,,AK4055
AK11307,AFV,RAL 7009 Hellgrau,#736737,,,,,,,7009,,,54,,,233,
AK11308,AFV,RAL 6007 Grün,#3D6136,,,71019,,,,6007,,,49,,,298,
AK11309,AFV,RAL 6003 Olivgrün opt.1,#465025,,,71092,H405,,,6003,,,47,,UA206,169,
AK11310,AFV,RAL 6003 Olivgrün opt.2,#333317,,,,,,,,,,,,,,AK755
AK11311,AFV,RAL 6011 Resedagrün,#5B6B42,,,,,,,6011,,,,,,,AK715
AK11312,AFV,RAL 6011B Resedagrün,#526137,,,,,,,,,,,,,,AK716
AK11313,AFV,RAL 7008 Graugrün,#786C3A,,,71116,,,,7008,,,53,,UA212,304,
AK11314,AFV,RAL 7008 Graugrün Opt 2,#65733E,,,,,,,,,,,,,,
AK11315,AFV,RAL 7017 Dunkelbraun,#46372B,,,71248,,,,7017,,,56,,UA210,,
AK11316,AFV,RAL 7021 Dunkelgrau,#121A1B,,,71056,,,,7021,34086,,57,,UA207,164,
AK11317,AFV,RAL 7027 Grau,#675E47,,,71118,,,,7027,,,58,,UA202,306,
AK11318,AFV,RAL 7028 Dunkelgelb (Initial),#8F8356,,,71025,H403,,,7028,33434,,60,,UA204,244,
AK11319,AFV,RAL 7028 Dunkelgelb Ausgabe 1944,#AC9A74,,,,,,,7028,,,61,,,250,
AK11320,AFV,RAL 7028 Dunkelgelb (Variant),#AA945C,,,,,,,7028,,,,,,,
AK11323,AFV,RAL 6040 F9 Helloliv,#5C5331,,,71247,,,,6040 F9,,,90,,,281,
AK11325,AFV,RAL 1039 F9 Sandbeige,#B39564,,,71244,,,,1039 F9,,,88,,,278,AK728
AK11326,AFV,RAL 8031 F9 Sandbraun,#846138,,,71246,,,,8031 F9,,,92,,,280,AK727
AK11327,AFV,RAL 8000 Gelbbraun,#7A643D,,,71272,,,,8000,,,63,,UA203,303,AK702
AK11328,AFV,RAL 8012 Rotbraun,#671E15,,,71271,,,,8012,,,67,,UA211,175,AK717
AK11329,AFV,RAL 8013 Rotbraun,#4C0E0F,,,,,,,8013,,,66,,,,AK731
AK11330,AFV,RAL 8017 Rotbraun,#35211A,,,71041,H406,,,8017,,,68,,UA205,147,AK718
AK11331,AFV,RAL 8020 Braun,#A37F59,,,71117,,,,8020,,,69,,UA201,35,AK700
AK11333,AFV,Cremeweiss,#E1D8A8,,,71075,,,,1001,23717,,46,,,184,AK092
AK11334,AFV,Olive Drab Base,#4E502E,,,,,,,,24098,,,,,,
AK11335,AFV,Nº1 Light Green (FS34151),#565E27,,,71137,,,,,34151,,28,,,211,AK4214
AK11336,AFV,Nº5 Earth Brown (FS30099),#473425,,,71290,,,,,30099,,,,UA087,256,AK4221
AK11337,AFV,Nº6 Earth Yellow (FS30257),#9D703C,,,71291,,,,,30257,,30,,,212,AK4222
AK11338,AFV,Nº8 Earth Red (FS30117),#653926,,,71293,,,,,30117,,,,,,AK4223
AK11339,AFV,Nº9 Olive Drab (FS33070),#343B22,,,,,,,,33070,,,,,,AK4211
AK11340,AFV,Nº13 Desert Sand (FS30279),#9C7E61,,,71140,H346,,,,30279,,,,UA089,68,AK4224
AK11341,AFV,Ocean Gray (FS35164),#485A68,,,,,,,,35164,,,,,,AK4225
AK11342,AFV,Dark Green (FS34102),#2A381C,,,71289,,,,,34102,,83,,UA002,21,AK4231
AK11343,AFV,MERDC Sand (FS30277),#7C694B,,,71138,,,,,30277,,84,,UA019,187,AK4233
AK11344,AFV,Field Drab (FS30118),#4F3C1C,,,71139,,,,,30118,,85,,UA016,209,AK4234
AK11345,AFV,APC Interior Light Green (FS24533),#BFC7A0,,,,,,,,24533,,78,,,,AK4012
AK11346,AFV,Forest Green (FS34079),#213118,,,71294,,,,,34079,,27,,UA001,16,
AK11347,AFV,Australian Camouﬂage Brown,#9E855A,,,,,,,,30219,,,,,,AK4022
AK11348,AFV,Australian Camouﬂage Green,#565E27,,,,,,,,34088,,,,,,AK4021
AK11349,AFV,CARC Tan 686A (FS33446),#AD8C63,,,71122,53,,,,33446,,79,,,,
AK11350,AFV,Modern Spanish Green,#47532E,,,,,,,,,,,,,,
AK11351,AFV,Wood Base,#998E69,,,,,,,,23564,,,,,,AK779
AK11352,AFV,IDF Modern Grey,#625330,,,,C530,,,,,,94,,,,
AK11353,AFV,IDF Sand Grey 1970s-1980s,#6A5F3D,,,71142,C529,2138,,,,,95,,,,
AK11354,AFV,IDF Early Sand Yellow,#86794E,,,71141,C528,,,,,,96,,,,
AK11355,AFV,IDF Green,#29311B,,,,,,,,,,,,,,
AK11356,AFV,SLA Blue,#3F5D5B,,,,,,,,34158,,,,,,AK794
AK11357,AFV,LAF Green,#272D21,,,,,,,,,,,,,,AK795
AK11358,AFV,NATO Green,#223B24,,,71250,,,,6031 F9,,,80,,UA303,152,AK796
AK11359,AFV,NATO Brown,#412F23,,,71249,,,,8027 F9,,,81,,UA302,188,AK797
AK11360,AFV,NATO Black,#1B1D22,,,71251,,,,9021 F9,,,82,,UA301,125,AK799
AK11361,AFV,New Iraqi Army Sand,#D1B67E,,,,,,,,23531,,,,,,AK725
AK11362,AFV,British Sand Yellow,#DDA145,,,,,,,,33695,,,,,,AK726
AK11363,AFV,French Army Desert Sand,#CAA16F,,,71064,,,,,17178,,,,,,AK4081
AK11364,AFV,French Army Green,#45554C,,,,,,,,,,,,,,AK4082
AK11365,AFV,French Army Grey-Blue,#888B86,,,,H417,,,,,,,,,,AK4083
AK11366,AFV,Mustard Yellow,#C2943A,,,71033,,,,,33637,,,,,,AK4132
AK11367,AFV,Base Green Protective,#2E3220,,,,,,,,,,,,,,
AK11368,AFV,Russian Green 4BO,#374929,,,71017,136,2129,,,,,73,,,,
AK11369,AFV,Russian Dark Brown 6K,#322A12,,,71282,,2126,,,,,74,,,317,
AK11370,AFV,Russian Sand 7K,#7C5E30,,,71283,,,,,,,75,,UA242,318,
AK11371,AFV,Protective Green 1920s-1930s,#1A331D,,,,,,,,,,76,,,,
AK11372,AFV,Washable White Paint,#FFFFFF,,,,,,,,,,,,,,AK751
AK11373,AFV,Khaki green No.3,#473E2F,,,71330,,,,,,,33,,,64,AK4035
AK11374,AFV,Silver Grey No.28,#8F8F61,,,71401,,,,,,,38,,UA264,,AK4032
AK11375,AFV,Slate No.34,#45472D,,,71012,H73,,,,,,39,,UA265,,AK4033
AK11377,AFV,Light Stone No.61,#C79E4D,,,71143,,,,,,,40,,UA266,,AK4034
AK11378,AFV,Portland Stone No.64,#E0BD88,,,71288,,,,,,,41,,UA267,,AK4031
AK11381,AFV,British Dark Olive Green PFI,#41402E,,,,,,,,,,42,,UA269,,
AK11382,AFV,British Desert Pink ZI,#F49063,,,71400,,,,,,,43,,UA268,,
AK11383,AFV,British Light Mud,#79794D,,,71284,,,,,,,44,,UA272,,
AK11384,AFV,S.C.C. No.1A Very Dark Brown,#39291F,,,71039,,,,,30059,,34,,UA274,77,
AK11385,AFV,S.C.C. No.2 Brown,#754C2D,,,71038,,,,,30097,,35,,UA273,76,
AK11386,AFV,S.C.C. No.15 Olive Drab,#393C28,,,71016,H309,,,,,,37,,UA270,110,
AK11387,AFV,3B AU/ZB AU,#13190D,,,71281,,,,,,,77,,,246,
AK11401,FIG,Base Flesh,#784931,,,70341,,,,,30233,,,,,,AK3011
AK11402,FIG,Light Flesh,#CC9078,,,,,,,,31433,,,,,,AK3012
AK11403,FIG,Highlight Flesh,#FDCB9E,,,70342,,,,,,,,,,,AK3013
AK11404,FIG,Shadow Flesh,#8B433F,,,,,,,,31136,,,,,,AK3014
AK11405,FIG,Dark Shadow Flesh,#542725,,73,982,,,,,,,,,,,AK3015
AK11406,FIG,Reddish Black,#351C1F,,,,,,,,10049,,,,,,AK3016
AK11407,FIG,Black Uniform Base,#020408,,,70306,C137,,,,26081,,,,UA733,,AK3002
AK11408,FIG,Dot44 Brown Base,#4B402F,,,,,,,,,,,,,,AK3021
AK11409,FIG,Orange Tan,#C4884F,,,,,,,,32516,,,,,,AK3022
AK11410,FIG,Dark Green,#142A20,,,,,,,,,,,,,,AK3023
AK11411,FIG,Light Green,#708D4C,,,,,,,,,,,,,,AK3024
AK11412,FIG,Medium Green,#1F391E,,,70348,H303,,,,34102,,,,UA002,,AK3025
AK11413,FIG,Denison Tan Base,#876647,,,70339,,,,,30227,,,,,,AK3026
AK11414,FIG,Splittermuster Base,#696647,,,70332,,,,,33303,,,,,,AK3041
AK11415,FIG,Splittermuster Green Spots,#263A25,,,,,,,,34095,,,,,,AK3043
AK11416,FIG,Waffen Brown Grey,#42352C,,,,,,,,,,,,,,AK3051
AK11417,FIG,Waffen Brown,#5A3F26,,,875,,,,,30045,,,,,,AK3055
AK11418,FIG,Brown Black,#190B07,,,70333,,,,,,,,,,,AK3056
AK11419,FIG,Waffen Red Brown,#452922,,160,984,,,,8011,30108,,,,,,AK3061
AK11420,FIG,Waffen Green,#2A3C21,,,,,,,,,,,,,,AK3065
AK11421,FIG,Dark Olive Green,#233217,,,,,,,,34094,,,,,,AK3071
